ID,獎學金名稱,字元長度 (Char_Length),估算 Token 數 (Tokens_Estimate)
7642,114-1『財團法人廣源慈善基金會助學獎學金』,397437,264958
7884,2025『中華國際財經創意交流協會獎學金』,23802,15868
7779,114學年度『台灣電力公司大學及研究所獎學金』-限科系,18498,12332
7750,114學年度國立臺灣大學「希望助學金」與「希望獎學金」,17463,11642
7901,114年『國家中山科學研究院延攬大學院校優秀學生獎助金甄選』(限定理、工、電資學院),14541,9694
7863,屏東縣優秀學生獎學金,12726,8484
7646,逕寄-114年度財團法人夢想之家教育基金會-摩根投信深耕計畫大專學生獎助學金-限學科,11395,7597
7857,114學年度『鄭豐喜獎學金、肢障者家庭子女獎學金』,10751,7167
3852,教育部接受捐助獎學基金會獎學金,9288,6192
7729,114年財團法人普仁青年關懷基金會「大手拉小手育成計畫」-逕寄,9247,6165
7839,114『財團法人陽光社會福利基金會獎學金』,8671,5781
6272,內政部移民署新住民及其子女培力與獎助（勵）學金計畫,8531,5687
7824,114學年度『板橋歐潤洪寶貴文教獎助基金獎助學金』,8237,5491
7762,2025年台北瑞安扶輪社『生命橋樑助學計畫獎學金』(依設獎單位通知延至10/13),7978,5319
7813,114學年度『任江履昇女士清寒獎學金』(開放僑生申請，僑生必須由僑陸組統一送件),7934,5289
7690,113呂笋女士清寒獎助學金,7906,5271
7703,113『楊樹仁先生清寒獎學金』,7704,5136
7829,114學年度『國立臺灣大學方頌仁先生原住民族學生獎學金』,7588,5059
7692,113李淑美女士紀念永續清寒獎助學金,7565,5043
7691,113李黃冊女士清寒獎助學金,7542,5028
7686,113學年度『趙德林女士紀念獎學金』,7452,4968
7823,114學年度『國立臺灣大學香港校友會獎學金』-限香港僑生.本籍生,7378,4919
7693,113『臺大校友獎學金』(延長收件至03/27 17:00),7358,4905
7701,113『1965外文系桑慧娟女士永續清寒獎助學金』,7350,4900
7705,113「天士紀念清寒獎助學金」,7259,4839
7748,2025年『雷震公益信託獎學金』,7253,4835
7702,113陳秀合永續清寒獎助學金-限設籍宜蘭,7218,4812
7704,113學年度『何世賢先生紀念獎學金』,7213,4809
7722,113陳秀合永續清寒獎助學金-開放非設籍宜蘭清寒生,7207,4805
7817,114-1學期『夏期岳、夏陸正獎助學金』,7148,4765
7821,114學年度『夏裔遠先生紀念獎學金』,7131,4754
7685,113麗陽股份有限公司獎助學金,7128,4752
7828,114學年度『劉王桐卿女士、李廣和先生紀念獎學金』-限山西籍,7103,4735
7681,113-2學期『夏期岳、夏陸正獎助學金』,7102,4735
7683,113竹北下斗崙洪氏獎助學金,7066,4711
7818,114「校友張佐本先生清寒獎助學金」,7023,4682
7682,113學年度『廖金地先生紀念獎學金』,6954,4636
7825,114學年度『加拿大安大略省校友會獎學金』,6938,4625
7740,2025旺矽科技股份有限公司「人才培育獎助學金」-限理學院、工學院相關系所逕寄,6937,4625
7830,114學年度『黃德馨先生紀念獎學金』,6891,4594
7694,113「錢純先生紀念獎學金」,6839,4559
